=== Debugging Blog Posts ===
Arcee posts found: 9
  ✅ 2022-11-02_accelerate-your-models-with-optimum-intel-and-openvino -> 2022-11-02

AWS posts found: 68
  ✅ 2019-10-03_new-languages-for-amazon-translate-greek-hungarian-romanian-thai-ukrainian-urdu-and-vietnamese -> 2019-10-03
  ✅ 2020-12-08_amazon-sagemaker-simplifies-training-deep-learning-models-with-billions-of-parameters -> 2020-12-08
  ✅ 2019-12-03_amazon-sagemaker-processing-fully-managed-data-processing-and-model-evaluation -> 2019-12-03
  ✅ 2018-11-28_amazon-personalize-real-time-personalization-and-recommendation-for-everyone -> 2018-11-28
  ✅ 2020-02-06_ec2-price-reduction-in-the-são-paulo-region-r5-and-i3 -> 2020-02-06
  ✅ 2021-04-20_decrease-your-machine-learning-costs-with-instance-price-reductions-and-savings-plans-for-amazon-sagemaker -> 2021-04-20
  ✅ 2019-10-07_now-available-in-amazon-sagemaker-ec2-p3dn-gpu-instances -> 2019-10-07
  ✅ 2020-12-08_amazon-sagemaker-edge-manager-simplifies-operating-machine-learning-models-on-edge-devices -> 2020-12-08
  ✅ 2021-03-30_troubleshoot-boot-and-networking-issues-with-new-ec2-serial-console -> 2021-03-30
  ✅ 2020-06-15_amazon-eks-now-supports-ec2-inf1-instances -> 2020-06-15
  ✅ 2020-08-14_amazon-ecs-now-supports-ec2-inf1-instances -> 2020-08-14
  ✅ 2019-11-15_now-available-batch-recommendations-in-amazon-personalize -> 2019-11-15
  ✅ 2019-07-30_amazon-polly-introduces-neural-text-to-speech-and-newscaster-style -> 2019-07-30
  ✅ 2020-12-08_new-amazon-sagemaker-pipelines-brings-devops-capabilities-to-your-machine-learning-projects -> 2020-12-08
  ✅ 2020-04-02_aws-deepcomposer-now-generally-available-with-new-features -> 2020-04-02
  ✅ 2019-11-19_aws-systems-manager-explorer-a-multi-account-multi-region-operations-dashboard -> 2019-11-19
  ✅ 2019-12-03_amazon-sagemaker-autopilot-automatically-create-high-quality-machine-learning-models-with-full-control-and-visibility -> 2019-12-03
  ✅ 2019-11-05_now-available-new-c5d-instance-sizes-and-bare-metal-instances -> 2019-11-05
  ✅ 2019-12-03_now-available-on-amazon-sagemaker-the-deep-graph-library -> 2019-12-03
  ✅ 2020-05-11_reinventing-enterprise-search-amazon-kendra-is-now-generally-available -> 2020-05-11
  ✅ 2021-03-23_aws-and-hugging-face-collaborate-to-simplify-and-accelerate-adoption-of-natural-language-processing-models -> 2021-03-23
  ✅ 2020-09-15_amazon-transcribe-now-supports-automatic-language-identification -> 2020-09-15
  ✅ 2020-12-01_amazon-monitron-a-simple-and-cost-effective-service-enabling-predictive-maintenance -> 2020-12-01
  ✅ 2021-08-04_extract-insights-from-customer-conversations-with-amazon-transcribe-call-analytics -> 2021-08-04
  ✅ 2019-12-02_aws-deepcomposer-compose-music-with-generative-machine-learning-models -> 2019-12-02
  ✅ 2018-05-03_use-pre-trained-models-with-apache-mxnet -> 2018-05-03
  ✅ 2020-02-26_now-available-in-amazon-transcribe-automatic-redaction-of-personally-identifiable-information -> 2020-02-26
  ✅ 2019-08-23_amazon-transcribe-now-supports-mandarin-and-russian -> 2019-08-23
  ✅ 2020-12-08_new-data-parallelism-library-in-amazon-sagemaker-simplifies-training-on-large-datasets -> 2020-12-08
  ✅ 2021-05-10_resolve-it-incidents-faster-with-incident-manager-a-new-capability-of-aws-systems-manager -> 2021-05-10
  ✅ 2021-07-15_paging-doctor-cloud-amazon-healthlake-is-now-generally-available -> 2021-07-15
  ✅ 2019-06-18_now-available-new-c5-instance-sizes-and-bare-metal-instances -> 2019-06-18
  ✅ 2019-09-24_introducing-batch-mode-processing-for-amazon-comprehend-medical -> 2019-09-24
  ✅ 2019-08-26_managed-spot-training-save-up-to-90-on-your-amazon-sagemaker-training-jobs -> 2019-08-26
  ✅ 2020-12-08_new-profile-your-machine-learning-training-jobs-with-amazon-sagemaker-debugger -> 2020-12-08
  ✅ 2020-12-08_introducing-amazon-sagemaker-data-wrangler-a-visual-interface-to-prepare-data-for-machine-learning -> 2020-12-08
  ✅ 2021-09-03_decoding-the-social-effects-of-media-with-machine-learning -> 2021-09-03
  ✅ 2019-10-10_now-available-bare-metal-arm-based-ec2-instances -> 2019-10-10
  ✅ 2020-12-08_amazon-sagemaker-jumpstart-simplifies-access-to-pre-built-models-and-machine-learning-solutions -> 2020-12-08
  ✅ 2018-11-27_amazon-comprehend-medical-natural-language-processing-for-healthcare-customers -> 2018-11-27
  ✅ 2020-07-29_amazon-translate-now-supports-office-documents -> 2020-07-29
  ✅ 2018-01-22_speeding-up-apache-mxnet-using-the-nnpack-library -> 2018-01-22
  ✅ 2018-11-28_amazon-sagemaker-rl-managed-reinforcement-learning-with-amazon-sagemaker -> 2018-11-28
  ✅ 2019-04-24_amazon-sagemaker-ground-truth-keeps-simplifying-labeling-workflows -> 2019-04-24
  ✅ 2019-12-03_amazon-sagemaker-debugger-debug-your-machine-learning-models -> 2019-12-03
  ✅ 2018-11-28_amazon-sagemaker-neo-train-your-machine-learning-models-once-run-them-anywhere -> 2018-11-28
  ✅ 2021-06-09_amazon-sagemaker-named-as-the-outright-leader-in-enterprise-mlops-platforms -> 2021-06-09
  ✅ 2020-12-08_new-store-discover-and-share-machine-learning-features-with-amazon-sagemaker-feature-store -> 2020-12-08
  ✅ 2020-07-09_new-label-videos-with-amazon-sagemaker-ground-truth -> 2020-07-09
  ✅ 2019-12-03_amazon-sagemaker-studio-the-first-fully-integrated-development-environment-for-machine-learning -> 2019-12-03
  ✅ 2019-12-03_amazon-sagemaker-experiments-organize-track-and-compare-your-machine-learning-trainings -> 2019-12-03
  ✅ 2019-10-10_new-m5n-and-r5n-ec2-instances-with-up-to-100-gbps-networking -> 2019-10-10
  ✅ 2019-12-02_amazon-transcribe-medical-real-time-automatic-speech-recognition-for-healthcare-customers -> 2019-12-02
  ✅ 2020-01-27_update-on-amazon-linux-ami-end-of-life -> 2020-01-27
  ✅ 2020-04-21_announcing-torchserve-an-open-source-model-server-for-pytorch -> 2020-04-21
  ✅ 2020-06-10_new-label-3d-point-clouds-with-amazon-sagemaker-ground-truth -> 2020-06-10
  ✅ 2019-06-21_train-and-deploy-keras-models-with-tensorflow-and-apache-mxnet-on-amazon-sagemaker -> 2019-06-21
  ✅ 2019-12-03_amazon-sagemaker-model-monitor-fully-managed-automatic-monitoring-for-your-machine-learning-models -> 2019-12-03
  ✅ 2020-12-08_new-amazon-sagemaker-clarify-detects-bias-and-increases-the-transparency-of-machine-learning-models -> 2020-12-08
  ✅ 2019-11-25_22-new-languages-and-variants-6-new-regions-for-amazon-translate -> 2019-11-25
  ✅ 2018-11-28_amazon-sagemaker-ground-truth-build-highly-accurate-datasets-and-reduce-labeling-costs-by-up-to-70 -> 2018-11-28
  ✅ 2021-09-22_scaling-ad-verification-with-machine-learning-and-aws-inferentia -> 2021-09-22
  ✅ 2018-06-18_build-a-movie-recommender-with-factorization-machines-on-amazon-sagemaker -> 2018-06-18
  ✅ 2020-03-16_now-available-amazon-elasticache-global-datastore-for-redis -> 2020-03-16
  ✅ 2020-04-22_announcing-availability-of-inf1-instances-in-amazon-sagemaker-for-high-performance-and-cost-effective-machine-learning-inference -> 2020-04-22
  ✅ 2019-06-10_amazon-personalize-is-now-generally-available -> 2019-06-10
  ✅ 2018-11-28_amazon-elastic-inference-gpu-powered-deep-learning-inference-acceleration -> 2018-11-28
  ✅ 2020-10-07_amazon-sagemaker-continues-to-lead-the-way-in-machine-learning-and-announces-up-to-18-lower-prices-on-gpu-instances -> 2020-10-07

Medium posts found: 182
  ✅ 2017-08-21_Johnny-Pi--I-am-your-father---part-1--moving-around -> 2017-08-21
  ✅ 2017-12-18_Building-a-spam-classifier--PySpark-MLLib-vs-SageMaker-XGBoost -> 2017-12-18
  ✅ 2017-05-19_Create-your-own-Basquiat-with-Deep-Learning-for-much-less-than--110-million -> 2017-05-19
  ✅ 2017-12-21_A-quick-look-at-Machine-Translation-with-Amazon-Translate -> 2017-12-21
  ✅ 2017-09-04_Johnny-Pi--I-am-your-father---part-3--adding-cloud-based-speech -> 2017-09-04
  ✅ 2017-06-17_Getting-started-with-the-AWS-Deep-Learning-AMI -> 2017-06-17
  ✅ 2017-10-09_Building-FPGA-applications-on-AWS---and-yes--for-Deep-Learning-too -> 2017-10-09
  ✅ 2017-04-06_FreeBSD--from-CD-ROM-to-Cloud -> 2017-04-06
  ✅ 2017-11-13_Generative-Adversarial-Networks-on-Apache-MXNet--part-1 -> 2017-11-13
  ✅ 2017-09-08_Keras-shoot-out--part-2--a-deeper-look-at-memory-usage -> 2017-09-08
  ✅ 2017-03-03_Exploring-the-GDELT-data-set-with-Amazon-Athena -> 2017-03-03
  ✅ 2017-05-05_Training-MXNet---part-4--distributed-training -> 2017-05-05
  ✅ 2017-09-15_Speeding-up-Apache-MXNet-with-the-NNPACK-library--Raspberry-Pi-edition- -> 2017-09-15
  ✅ 2017-09-10_Keras-shoot-out--part-3--fine-tuning -> 2017-09-10
  ✅ 2017-11-09_C5-instances--fast--and-then-some -> 2017-11-09
  ✅ 2017-12-23_Amazon-AI--the-Christmas-post -> 2017-12-23
  ✅ 2017-10-05_Johnny-Pi--I-am-your-father---part-6--now-I-m-pushing-your-button--ha- -> 2017-10-05
  ✅ 2017-05-06_Training-MXNet---part-5--distributed-training--EFS-edition -> 2017-05-06
  ✅ 2017-11-06_Enabling-Deep-Learning-in-IoT-applications-with-Apache-MXNet -> 2017-11-06
  ✅ 2017-04-24_Training-MXNet---part-2--CIFAR-10 -> 2017-04-24
  ✅ 2017-11-07_10--more--Deep-Learning-projects-based-on-Apache-MXNet -> 2017-11-07
  ✅ 2017-08-14_Johnny-Pi--I-am-your-father---part-0 -> 2017-08-14
  ✅ 2017-09-03_Keras-shoot-out--TensorFlow-vs-MXNet -> 2017-09-03
  ✅ 2017-04-10_An-introduction-to-the-MXNet-API---part-2 -> 2017-04-10
  ✅ 2017-11-17_Speeding-up-Apache-MXNet--part-3--let-s-smash-it-with-C5-and-Intel-MKL -> 2017-11-17
  ✅ 2017-12-19_Exploring--ahem--AWS-DeepLens -> 2017-12-19
  ✅ 2017-07-02_10-Deep-Learning-projects-based-on-Apache-MXNet -> 2017-07-02
  ✅ 2017-06-08_Apache-MXNet-support-in-Keras -> 2017-06-08
  ✅ 2017-12-20_A-quick-look-at-Natural-Language-Processing-with-Amazon-Comprehend -> 2017-12-20
  ✅ 2017-09-19_ImageNet---part-1--going-on-an-adventure -> 2017-09-19
  ✅ 2017-12-22_Optimizing-Apache-MXNet-models-for-DeepLens-on-Amazon-SageMaker -> 2017-12-22
  ✅ 2017-04-18_Training-MXNet---part-1--MNIST -> 2017-04-18
  ✅ 2017-09-05_Getting-started-with-Deep-Learning-and-Apache-MXNet -> 2017-09-05
  ✅ 2017-04-15_An-introduction-to-the-MXNet-API---part-5 -> 2017-04-15
  ✅ 2017-12-19_A-quick-look-at-Automatic-Speech-Recognition-with-Amazon-Transcribe -> 2017-12-19
  ✅ 2017-04-14_An-introduction-to-the-MXNet-API---part-4 -> 2017-04-14
  ✅ 2017-04-05_Fascinating-Tales-of-a-Strange-Tomorrow -> 2017-04-05
  ✅ 2017-07-03_AWS-podcast--Introduction-to-Apache-MXNet-on-AWS -> 2017-07-03
  ✅ 2017-09-01_I3-instances-and-NVMe--booya- -> 2017-09-01
  ✅ 2017-04-16_An-introduction-to-the-MXNet-API---part-6 -> 2017-04-16
  ✅ 2017-04-09_An-introduction-to-the-MXNet-API---part-1 -> 2017-04-09
  ✅ 2017-04-28_Training-MXNet---part-3--CIFAR-10-redux -> 2017-04-28
  ✅ 2017-04-05_From-Cloud-Computing-to-Edge-Computing -> 2017-04-05
  ✅ 2017-09-09_Speeding-up-Apache-MXNet-with-the-NNPACK-library -> 2017-09-09
  ✅ 2017-11-30_Amazon-SageMaker -> 2017-11-30
  ✅ 2017-09-24_ImageNet---part-2--the-road-goes-ever-on-and-on -> 2017-09-24
  ✅ 2017-09-17_Johnny-Pi--I-am-your-father---part-5--adding-MXNet-for-local-image-classification -> 2017-09-17
  ✅ 2017-09-11_Johnny-Pi--I-am-your-father---part-4--adding-cloud-based-vision -> 2017-09-11
  ✅ 2017-08-28_Johnny-Pi--I-am-your-father---part-2--the-joystick -> 2017-08-28
  ✅ 2017-11-01_Johnny-Pi--I-am-your-father---part-7--son--we-need-to-talk -> 2017-11-01
  ✅ 2017-04-12_An-introduction-to-the-MXNet-API---part-3 -> 2017-04-12
  ✅ 2017-06-11_Using-an-AWS-IoT-button-to-get-your-kids-to-show-up-for-dinner -> 2017-06-11
  ✅ 2019-01-29_Scaling-Machine-Learning-from-0-to-millions-of-users--part-1 -> 2019-01-29
  ✅ 2019-07-26_A-whirlwind-tour-of-Amazon-SageMaker -> 2019-07-26
  ✅ 2019-12-24_AWS-AI---Machine-Learning-Podcast -> 2019-12-24
  ✅ 2019-12-08_A-map-for-Machine-Learning-on-AWS--December-2019-edition- -> 2019-12-08
  ✅ 2019-02-08_Scaling-Machine-Learning-from-0-to-millions-of-users---part-2 -> 2019-02-08
  ✅ 2019-01-10_Applying-Machine-Learning-to-AWS-services -> 2019-01-10
  ✅ 2019-12-19_A-quick-look-at-Amazon-Textract -> 2019-12-19
  ✅ 2019-05-11_Using-a-SageMaker-XGBoost-model-in-scikit-learn -> 2019-05-11
  ✅ 2019-12-11_AWS-re-Invent-2019---AI-ML-recap---Part-2--Amazon-SageMaker -> 2019-12-11
  ✅ 2019-12-11_AWS-re-Invent-2019---AI-ML-recap---Part-1--AI-Services -> 2019-12-11
  ✅ 2019-06-06_Video--what-s-in-the-AWS-DeepRacer-box--really- -> 2019-06-06
  ✅ 2019-11-26_Pre-Invent-2019---Time-to-catch-up- -> 2019-11-26
  ✅ 2019-01-28_Thoughts-on-the-beta-Alexa-Skill-Builder-certification -> 2019-01-28
  ✅ 2019-12-19_Annotating-Image-Datasets-with-Amazon-SageMaker-Ground-Truth -> 2019-12-19
  ✅ 2019-05-20_Mastering-the-mystical-art-of-model-deployment--part-2--deploying-Amazon-SageMaker-endpoints-with- -> 2019-05-20
  ✅ 2019-12-11_AWS-re-Invent-2019---AI-ML-recap---Part-3--Frameworks---Infrastructure -> 2019-12-11
  ✅ 2019-12-31_AWS-AI---Machine-Learning-Podcast---Episode-3 -> 2019-12-31
  ✅ 2019-12-14_A-first-look-at-AWS-Inferentia -> 2019-12-14
  ✅ 2019-07-20_Doctor-Alice-and-Cloud-Native-Bob--my-favorite-Machine-Learning-users -> 2019-07-20
  ✅ 2019-12-31_AWS-AI---Machine-Learning-Podcast---Episode-2 -> 2019-12-31
  ✅ 2019-12-22_A-primer-on-Graph-Neural-Networks-with-Amazon-Neptune-and-the-Deep-Graph-Library -> 2019-12-22
  ✅ 2019-12-04_Making-Amazon-SageMaker-and-TensorFlow-Work-for-You -> 2019-12-04
  ✅ 2019-12-02_AWS-re-Invent-2019--Sund-recap-for-AI-ML -> 2019-12-02
  ✅ 2019-09-16_AWS-Innovate---Machine-Learning---AI-Edition-2019 -> 2019-09-16
  ✅ 2021-03-25_Working-with-Hugging-Face-models-on-Amazon-SageMaker -> 2021-03-25
  ✅ 2021-04-17_SageMaker-Fridays-Season-3--Episode-5---NLP-at-scale-with-Hugging-Face-and-distributed-training -> 2021-04-17
  ✅ 2021-02-24_Virtual-Proctoring-with-Amazon-Rekognition -> 2021-02-24
  ✅ 2021-05-04_SageMaker-Fridays-Season-3--Episode-6---Cost-optimization-with-Machine-Learning -> 2021-05-04
  ✅ 2021-09-23_-Learn-Amazon-SageMaker---2nd-edition -> 2021-09-23
  ✅ 2021-03-22_SageMaker-Fridays-Season-3--Episode-3---Managing-engineered-features-with-SageMaker-Feature-Store -> 2021-03-22
  ✅ 2021-05-17_SageMaker-Fridays-Season-3--Episode-7---Building-models-automatically-with-AutoML -> 2021-05-17
  ✅ 2021-03-07_SageMaker-Fridays-Season-3-Episode-2---Easy-data-preparation-with-SageMaker-Data-Wrangler -> 2021-03-07
  ✅ 2021-03-01_SageMaker-Fridays--Season-3-Episode-1---The-Complete-ML-Lifecycle -> 2021-03-01
  ✅ 2021-04-20_In-this-video--I-show-you-how-to-use-Savings-Plans-for-Amazon-SageMaker--a-new-cost-optimization- -> 2021-04-20
  ✅ 2020-12-15_A-map-for-Machine-Learning-on-AWS--December-2020-edition- -> 2020-12-15
  ✅ 2020-12-02_Introducing-Amazon-SageMaker-Data-Wrangler---AWS-re-Invent-2020 -> 2020-12-02
  ✅ 2020-02-12_Upcoming-webinar-on-Amazon-SageMaker -> 2020-02-12
  ✅ 2020-02-12_AWS-AI---Machine-Learning-Podcast---Episode-9 -> 2020-02-12
  ✅ 2020-03-15_Running-Folding-home-on-Amazon-EC2-instances -> 2020-03-15
  ✅ 2020-03-03_AWS-AI---Machine-Learning-Podcast---Episode-12 -> 2020-03-03
  ✅ 2020-12-01_Podcast-Episode-20---Pre-Invent-- -> 2020-12-01
  ✅ 2020-02-18_AWS-AI---Machine-Learning-Podcast---Episode-10 -> 2020-02-18
  ✅ 2020-12-02_Introducing-Amazon-SageMaker-Feature-Store---AWS-re-Invent-2020 -> 2020-12-02
  ✅ 2020-01-28_Deep-Graph-Library--part-2---Training-on-Amazon-SageMaker -> 2020-01-28
  ✅ 2020-12-11_Introducing-SageMaker-Data-Parallelism---Model-Parallelism--AWS-re-Invent-2020 -> 2020-12-11
  ✅ 2020-12-08_Data-preparation--AWS-Glue-Data-Brew-or-Amazon-SageMaker-Data-Wrangler- -> 2020-12-08
  ✅ 2020-01-20_AWS-AI---Machine-Learning-Podcast---Episode-6 -> 2020-01-20
  ✅ 2020-12-03_Using-the-Git-workflow-in-Amazon-SageMaker-Pipelines -> 2020-12-03
  ✅ 2020-12-08_Introducing-Amazon-SageMaker-Clarify---AWS-re-Invent-2020 -> 2020-12-08
  ✅ 2020-01-06_AWS-AI---Machine-Learning-Podcast---Episode-4 -> 2020-01-06
  ✅ 2020-12-08_Introducing-model-profiling-in-Amazon-SageMaker-Debugger---AWS-re-Invent-2020 -> 2020-12-08
  ✅ 2020-12-04_Introducing-Amazon-Monitron---AWS-re-Invent-2020 -> 2020-12-04
  ✅ 2020-02-14_Deploying-Machine-Learning-Models-with-mlflow-and-Amazon-SageMaker -> 2020-02-14
  ✅ 2020-08-17_Announcing-my-book---Learn-Amazon-SageMaker- -> 2020-08-17
  ✅ 2020-01-27_AWS-AI---Machine-Learning-Podcast---Episode-7 -> 2020-01-27
  ✅ 2020-12-11_Introducing-Amazon-SageMaker-JumpStart---AWS-re-Invent-2020 -> 2020-12-11
  ✅ 2020-02-26_Train-with-Amazon-SageMaker-on-your-local-machine -> 2020-02-26
  ✅ 2020-03-12_AWS-AI---Machine-Learning-Podcast---Episode-13 -> 2020-03-12
  ✅ 2020-01-14_AWS-AI---Machine-Learning-Podcast---Episode-5 -> 2020-01-14
  ✅ 2020-02-03_AWS-AI---Machine-Learning-Podcast---Episode-8 -> 2020-02-03
  ✅ 2020-02-26_AWS-AI---Machine-Learning-Podcast---Episode-11--XGBoost-special -> 2020-02-26
  ✅ 2020-06-22_Deep-Dive-on-TensorFlow-training-with-Amazon-SageMaker-and-Amazon-S3 -> 2020-06-22
  ✅ 2020-12-02_Introducing-Amazon-SageMaker-Pipelines---AWS-re-Invent-2020 -> 2020-12-02
  ✅ 2020-03-20_AWS-AI---Machine-Learning-Podcast---Episode-14 -> 2020-03-20
  ✅ 2018-07-26_Transcribe-support--WAV-and--MP4-files--not--MP3--That-s-probably-it- -> 2018-07-26
  ✅ 2018-03-14_Tumbling-down-the-SGD-rabbit-hole---part-1 -> 2018-03-14
  ✅ 2018-02-02_Amazon-AI-Monthly---January-2018 -> 2018-02-02
  ✅ 2018-12-08_Talk--Improving-healthcare-with-AI -> 2018-12-08
  ✅ 2018-06-01_Apache-MXNet-as-a-backend-for-Keras-2 -> 2018-06-01
  ✅ 2018-01-11_Mixing-Spark-with-Sagemaker-- -> 2018-01-11
  ✅ 2018-04-05_Talk--Deep-Learning-at-the-Edge-and-AWS-DeepLens -> 2018-04-05
  ✅ 2018-12-13_Talk--From-Notebook-to-Production-with-Amazon-SageMaker -> 2018-12-13
  ✅ 2018-11-27_Quick-tip--converting-Gluon-models-to-symbolic-format -> 2018-11-27
  ✅ 2018-07-28_Mastering-the-mystical-art-of-model-deployment -> 2018-07-28
  ✅ 2018-01-26_Resurrecting-a-BrickLens -> 2018-01-26
  ✅ 2018-05-14_Retraining-SageMaker-models-with-Chalice-and-Serverless -> 2018-05-14
  ✅ 2018-11-30_AWS-re-Invent-2018---My-Twitch-sessions -> 2018-11-30
  ✅ 2018-01-19_Options-for-Machine-Translation-on-AWS-- -> 2018-01-19
  ✅ 2018-12-14_A-map-for-Machine-Learning-on-AWS -> 2018-12-14
  ✅ 2018-05-01_A-quick-look-at-the-Swish-activation-function-in-Apache-MXNet-1-2 -> 2018-05-01
  ✅ 2018-01-29_Building-a-movie-recommender-with-Factorization-Machines-on-Amazon-SageMaker -> 2018-01-29
  ✅ 2018-12-02_AWS-re-Invent-2018--AIM401R2--Deep-Learning-Applications-Using-TensorFlow--featuring-Advanced- -> 2018-12-02
  ✅ 2018-12-13_Talk--An-Introduction-to-Reinforcement-Learning -> 2018-12-13
  ✅ 2018-05-02_Amazon-AI-Monthly---April-2018 -> 2018-05-02
  ✅ 2018-06-03_Webinar--using-Apache-Spark-with-Amazon-SageMaker -> 2018-06-03
  ✅ 2018-06-01_Gluon-CV--add-image-classification--detection-and-segmentation-to-your-application-in-minutes -> 2018-06-01
  ✅ 2018-05-17_Talks--Rekognition-and-SageMaker---AWS-Summit-Stockholm -> 2018-05-17
  ✅ 2018-11-27_Amazon-EC2-c5n-and-p3dn--more-network-bandwidth-for-Deep-Learning -> 2018-11-27
  ✅ 2018-12-05_AWS-re-Invent-2018---AIM401R---Deep-Learning-Applications-Using-TensorFlow -> 2018-12-05
  ✅ 2018-04-26_Using-Chalice-to-serve-SageMaker-predictions -> 2018-04-26
  ✅ 2018-04-06_Webinar--How-Machine-Learning-on-AWS-Can-Transform-Your-Education-Business -> 2018-04-06
  ✅ 2018-04-05_Webinar--Building-Your-Smart-Applications-with-Amazon-AI -> 2018-04-05
  ✅ 2018-01-08_Amazon-AI-Monthly---December-2017 -> 2018-01-08
  ✅ 2018-02-25_Yet-another-10-Deep-Learning-projects-based-on-Apache-MXNet -> 2018-02-25
  ✅ 2018-04-06_AWS-Summit-San-Francisco--AI-ML-recap -> 2018-04-06
  ✅ 2018-02-01_Predicting-world-temperature-with-time-series-and-DeepAR-on-Amazon-SageMaker -> 2018-02-01
  ✅ 2018-04-03_Talk--Speed-up-Your-Machine-Learning-Workflows-with-Built-In-Algorithms -> 2018-04-03
  ✅ 2018-05-08_Apache-Spark-and-Amazon-SageMaker--the-Infinity-Gems-of-analytics -> 2018-05-08
  ✅ 2018-11-28_AWS-re-Invent---Machine-Learning-recap--Wednesday- -> 2018-11-28
  ✅ 2018-12-19_Talk--An-overview-of-Machine-Learning-Application-Services -> 2018-12-19
  ✅ 2018-05-03_Talks--AWS-Dev-Days-Munich -> 2018-05-03
  ✅ 2018-02-20_Classifying-Fashion-MNIST-with-Gluon -> 2018-02-20
  ✅ 2018-03-24_Webinar--Enabling-Deep-Learning-in-IoT-applications-with-Apache-MXNet -> 2018-03-24
  ✅ 2018-11-28_AWS-re-Invent---Machine-Learning-recap--Monday---Tuesday- -> 2018-11-28
  ✅ 2018-04-02_Amazon-AI-Monthly---March-2018 -> 2018-04-02
  ✅ 2018-07-29_SageMaker-is-first-and-foremost-a-SDK-that-you-can-use-independently- -> 2018-07-29
  ✅ 2018-02-05_Gluon--building-blocks-for-your-Deep-Learning-universe -> 2018-02-05
  ✅ 2018-07-23_Amazon-SageMaker--summing-up-6-months-of-customer-meetings -> 2018-07-23
  ✅ 2018-01-12_10-steps-on-the-road-to-Deep-Learning--part-1- -> 2018-01-12
  ✅ 2018-10-25_Updated-talks-on-Machine-Learning-and-Deep-Learning -> 2018-10-25
  ✅ 2018-06-07_Johnny-Pi--I-am-your-father---part-8--reading--translating-and-more- -> 2018-06-07
  ✅ 2018-03-03_Amazon-AI-Monthly---February-2018 -> 2018-03-03
  ✅ 2018-02-08_Deep-Learning-videos-from-AWS-Dev-Days -> 2018-02-08
